response,set,alg,ar1_phi,term,estimate,std.error,df,statistic,p.value
max,A,lme,0.9634585669433665,(Intercept),14.479262588110517,5.661192067675075,1066,2.5576349318345644,0.010676096857259627
max,A,lme,0.9634585669433665,Solar_2d,0.08901195320340043,0.00724407422485099,1066,12.287553998003299,1.499925934530192e-32
max,A,lme,0.9634585669433665,WL_max_7day,-0.11549916620765478,0.26094333264746405,1066,-0.4426216413955854,0.6581292238380169
max,A,lme,0.9634585669433665,Air_tmax,0.004014416016503783,0.005108899270145251,1066,0.7857692634424656,0.43217729341668476
max,A,lme,0.9634585669433665,Air_tmin,0.06876848444325954,0.008891061498848905,1066,7.7345640283966945,2.39448048572095e-14
max,A,lme,0.9634585669433665,GWT_max_7day,-0.6359561249059822,0.29651815080365324,1066,-2.1447460237504856,0.032198673530111015
max,A,lme,0.9634585669433665,GWL_max_7day,-0.4212976216283726,0.288709932384186,1066,-1.4592418700294394,0.14479314645521213
max,A,lme,0.9634585669433665,ppt,0.0014242956173895584,0.005090401348313634,1066,0.2798002593373908,0.7796850341999527
max,A,lme,0.9634585669433665,WL_daily_range,0.058213617964234604,0.030632558837156668,1066,1.9003837803331884,0.05765235552500255
max,A,lme,0.9634585669433665,GWT_range,-0.011465568764294883,0.012532255538982904,1066,-0.9148846932325966,0.3604590619803322
max,A,lme,0.9634585669433665,GWL_range,0.013729539375403789,0.02546135304859772,1066,0.5392305487142971,0.5898403845763245
max,A,lme,0.9634585669433665,Water_area_m2_3d,-0.15419596333677946,0.1712151571850159,1066,-0.9005976215654469,0.3680057100345492
max,A,lme,0.9634585669433665,Elev_m,-0.006202825584566023,0.006859034138758811,2,-0.9043293062962457,0.4612706495528872
max,A,lme,0.9634585669433665,Size_km2,17.070606769690976,20.615247766449333,2,0.828057317723479,0.49471855052433444
max,B,lme,0.8841497574446162,(Intercept),12.512938789800318,3.05337252647355,1492,4.098071454206723,4.390155060877418e-5
max,B,lme,0.8841497574446162,Solar_2d,0.1551629520739141,0.00875094389188728,1492,17.73099610634696,5.5431049612485165e-64
max,B,lme,0.8841497574446162,Air_tmax,-0.021772069165468613,0.006155697459499403,1492,-3.5368972092464035,4.17249810934297e-4
