Site,Metric,Set,alg,RMSE,MAE,R2,NSE,k,n_oof,n_pred_init,n_pred_kept,ar1_phi
Anvil,max,A,gls_ar1,1.7862180946763107,1.2833332442197698,0.6110587999374152,0.5722626757397807,5,244,11,8,0.9214511237786913
Anvil,max,B,gls_ar1,2.331073436759061,1.860423886884884,0.3084383672521608,0.271515878116831,5,244,5,4,0.951044487090144
Anvil,mean,A,gls_ar1,1.4536124372864105,1.1722455978072792,0.603191288443078,0.507864675634975,5,244,11,8,0.964098319554928
Anvil,mean,B,gls_ar1,1.7767160698559024,1.4854632462044521,0.30058092232126893,0.26476979719596105,5,244,5,4,0.9741136620739839
Anvil,range,A,gls_ar1,1.2317710768765961,1.0003649676520865,0.402825496484968,0.4021635534219449,5,244,11,9,0.7913869337037077
Anvil,range,B,gls_ar1,1.3666507915277675,1.1018911198709878,0.28037934198173725,0.2640683212525494,5,244,5,4,0.8173763841908968
Butte,max,A,gls_ar1,0.8202528709645903,0.6460787582957104,0.7975915914838352,0.785786469569779,5,244,11,8,0.614503980582399
Butte,max,B,gls_ar1,0.7290857343238766,0.5857218033280464,0.8410784192791396,0.8307578312592322,5,244,5,4,0.526090815186483
Butte,mean,A,gls_ar1,0.8055118191962545,0.657323571504856,0.7767782962267354,0.7073340688977512,5,244,11,9,0.8606450732662403
Butte,mean,B,gls_ar1,0.7946159623165584,0.6632728566849085,0.8058706960362396,0.7151980849421278,5,244,5,4,0.8632985919147198
Butte,range,A,gls_ar1,0.5744510875283605,0.4438015368429594,0.7795848829961447,0.779297903586412,5,244,10,8,0.24626630619196588
Butte,range,B,gls_ar1,0.652640776155748,0.5090788273675501,0.7159186572412529,0.7151286619578365,5,244,5,4,0.24928155945840427
Cooper,max,A,gls_ar1,1.4791597600006414,1.2192438507412129,0.2638782224959165,0.15075781872737326,5,199,5,4,0.7965689107177993
Cooper,max,B,gls_ar1,1.4791597600006414,1.2192438507412129,0.2638782224959165,0.15075781872737326,5,199,5,4,0.7965689107177993
Cooper,mean,A,gls_ar1,0.6960080502852956,0.5831810441147703,0.3271826408304728,0.306120176020503,5,199,5,4,0.8684842721863668
Cooper,mean,B,gls_ar1,0.6960080502852956,0.5831810441147703,0.3271826408304728,0.306120176020503,5,199,5,4,0.8684842721863668
Cooper,range,A,gls_ar1,1.457150752199909,1.1957061906844584,0.2576143771212594,0.1300772017267865,5,199,5,5,0.701735073266637
