Site,Metric,Set,Model,RMSE,MAE,R2,NSE,n_pred,n_oof,n_resamples,rmse_mean,rmse_sd,na_RMSE,na_R2,nrounds,max_depth,eta,gamma,colsample_bytree,min_child_weight,subsample,mtry,splitrule,min.node.size,edge_hit,retune
Anvil,max,A,RFR,1.3783315076255438,1.0386308729508194,0.7478514837568682,0.7453078572909366,11,244,5,1.365318733411012,0.2403222476916737,0,0,NA,NA,NA,NA,NA,NA,NA,4,variance,1,TRUE,TRUE
Anvil,max,A,XGB,1.339034765386112,0.9375761891349418,0.7605124090261568,0.7596235678239375,11,244,5,1.3350497895883597,0.1213661786349509,0,0,800,9,0.1,0.1,0.8,1,0.8,NA,NA,NA,TRUE,TRUE
Anvil,max,B,RFR,2.014958687740014,1.645280155737706,0.4592629173586328,0.4556973209148246,5,244,5,1.9833459336519508,0.46563100685759656,0,0,NA,NA,NA,NA,NA,NA,NA,3,variance,3,FALSE,FALSE
Anvil,max,B,XGB,1.9174523349873476,1.5300190594157237,0.5140993107172847,0.507101685591625,5,244,5,1.8959034290180763,0.387827634452877,0,0,400,6,0.1,0,0.8,4,0.8,NA,NA,NA,TRUE,TRUE
Anvil,mean,A,RFR,0.9310955436293592,0.7284415238866104,0.8049513726578698,0.7980816565740773,11,244,5,0.9177274621119874,0.19544886682689175,0,0,NA,NA,NA,NA,NA,NA,NA,3,variance,2,FALSE,FALSE
Anvil,mean,A,XGB,0.8203918249262634,0.6182631879351256,0.8433717636844326,0.843241923245896,11,244,5,0.816037002136208,0.08320400388301964,0,0,400,6,0.05,0.1,0.8,1,0.8,NA,NA,NA,TRUE,TRUE
Anvil,mean,B,RFR,1.46142129553215,1.2159159225578835,0.5055191608694497,0.502562935922046,5,244,5,1.4455301592837921,0.284544852566225,0,0,NA,NA,NA,NA,NA,NA,NA,2,variance,7,FALSE,FALSE
Anvil,mean,B,XGB,1.4607910164688032,1.2113458548616505,0.5211182415089123,0.5029919108654369,5,244,5,1.4507740908264992,0.23073033298126755,0,0,400,9,0.1,1,0.8,4,0.9,NA,NA,NA,TRUE,TRUE
Anvil,range,A,RFR,0.9536873311640008,0.6770953319672128,0.6462066685223135,0.6416277194614803,11,244,5,0.9484926425798571,0.13401853702876051,0,0,NA,NA,NA,NA,NA,NA,NA,5,variance,3,FALSE,FALSE
Anvil,range,A,XGB,0.9431406929698828,0.6620518136200357,0.6497531639917483,0.6495102268853452,11,244,5,0.9353328480902451,0.15871403671178258,0,0,800,6,0.1,1,0.8,4,0.9,NA,NA,NA,TRUE,TRUE
Anvil,range,B,RFR,1.266542626673018,0.949439647540984,0.3740733000240738,0.36793461725315546,5,244,5,1.2391306250563698,0.31561499508191954,0,0,NA,NA,NA,NA,NA,NA,NA,3,variance,1,TRUE,TRUE
